#,Name,Type
1,Bulbasaur,"Grass,Poison"
2,Ivysaur,"Grass,Poison"
3,Venusaur,"Grass,Poison"
4,Charmander,Fire
5,Charmeleon,Fire
6,Charizard,"Fire,Flying"
7,Squirtle,Water
8,Wartortle,Water
9,Blastoise,Water
10,Caterpie,Bug
11,Metapod,Bug
12,Butterfree,"Bug,Flying"
13,Weedle,"Bug,Poison"
14,Kakuna,"Bug,Poison"
15,Beedrill,"Bug,Poison"
16,Pidgey,"Normal,Flying"
17,Pidgeotto,"Normal,Flying"
18,Pidgeot,"Normal,Flying"
19,Rattata,Normal
20,Rattata_Alolan,"Dark,Normal"
21,Raticate,Normal
22,Raticate_Alolan,"Dark,Normal"
23,Spearow,"Normal,Flying"
24,Fearow,"Normal,Flying"
25,Ekans,Poison
26,Arbok,Poison
27,Pikachu,Electric
28,Raichu,Electric
29,Raichu_Alolan,"Electric,Psychic"
30,Sandshrew,Ground
31,Sandshrew_Alolan,"Ice,Steel"
32,Sandslash,Ground
33,Sandslash_Alolan,"Ice,Steel"
34,Nidoran♀,Poison
35,Nidorina,Poison
36,Nidoqueen,"Poison,Ground"
37,Nidoran♂,Poison
38,Nidorino,Poison
39,Nidoking,"Poison,Ground"
40,Clefairy,Fairy
41,Clefable,Fairy
42,Vulpix,Fire
43,Vulpix_Alolan,Ice
44,Ninetales,Fire
45,Ninetales_Alolan,"Ice,Fairy"
46,Jigglypuff,"Normal,Fairy"
47,Wigglytuff,"Normal,Fairy"
48,Zubat,"Poison,Flying"
49,Golbat,"Poison,Flying"
50,Oddish,"Grass,Poison"
51,Gloom,"Grass,Poison"
52,Vileplume,"Grass,Poison"
53,Paras,"Bug,Grass"
54,Parasect,"Bug,Grass"
55,Venonat,"Bug,Poison"
56,Venomoth,"Bug,Poison"
57,Diglett,Ground
58,Diglett_Alolan,"Ground,Steel"
59,Dugtrio,Ground
60,Dugtrio_Alolan,"Ground,Steel"
61,Meowth,Normal
62,Meowth_Alolan,Dark
63,Meowth_Galarian,Steel
64,Persian,Normal
65,Persian_Alolan,Dark
66,Psyduck,Water
67,Golduck,Water
68,Mankey,Fighting
69,Primeape,Fighting
70,Growlithe,Fire
71,Growlithe,"Fire,Rock"
72,Arcanine,Fire
73,Arcanine,"Fire,Rock"
74,Poliwag,Water
75,Poliwhirl,Water
76,Poliwrath,"Water,Fighting"
77,Abra,Psychic
78,Kadabra,Psychic
79,Alakazam,Psychic
80,Machop,Fighting
81,Machoke,Fighting
82,Machamp,Fighting
83,Bellsprout,"Grass,Poison"
84,Weepinbell,"Grass,Poison"
85,Victreebel,"Grass,Poison"
86,Tentacool,"Water,Poison"
87,Tentacruel,"Water,Poison"
88,Geodude,"Rock,Ground"
89,Geodude_Alolan,"Rock,Electric"
90,Graveler,"Rock,Ground"
91,Graveler_Alolan,"Rock,Electric"
92,Golem,"Rock,Ground"
93,Golem_Alolan,"Rock,Electric"
94,Ponyta,Fire
95,Ponyta_Galarian,Psychic
96,Rapidash,Fire
97,Rapidash_Galarian,"Psychic,Fairy"
98,Slowpoke,"Water,Psychic"
99,Slowpoke_Galarian,Psychic
100,Slowbro,"Water,Psychic"
101,Slowbro_Galarian,"Poison,Psychic"
102,Magnemite,"Electric,Steel"
103,Magneton,"Electric,Steel"
104,Farfetch'd,"Normal,Flying"
105,Farfetch'd_Galarian,Fighting
106,Doduo,"Normal,Flying"
107,Dodrio,"Normal,Flying"
108,Seel,Water
109,Dewgong,"Water,Ice"
110,Grimer,Poison
111,Grimer_Alolan,"Poison,Dark"
112,Muk,Poison
113,Muk_Alolan,"Poison,Dark"
114,Shellder,Water
115,Cloyster,"Water,Ice"
116,Gastly,"Ghost,Poison"
117,Haunter,"Ghost,Poison"
118,Gengar,"Ghost,Poison"
